Provinsi,2009_laki-laki,2009_perempuan,2009_jumlah,2010_laki-laki,2010_perempuan,2010_jumlah,2011_laki-laki,2011_perempuan,2011_jumlah,2012_laki-laki,2012_perempuan,2012_jumlah,2013_laki-laki,2013_perempuan,2013_jumlah,2014_laki-laki,2014_perempuan,2014_jumlah,2015_laki-laki,2015_perempuan,2015_jumlah,2016_laki-laki,2016_perempuan,2016_jumlah,2017_laki-laki,2017_perempuan,2017_jumlah,2018_laki-laki,2018_perempuan,2018_jumlah,2019_laki-laki,2019_perempuan,2019_jumlah,2020_laki-laki,2020_perempuan,2020_jumlah,2021_laki-laki,2021_perempuan,2021_jumlah,2022_laki-laki,2022_perempuan,2022_jumlah,2023_laki-laki,2023_perempuan,2023_jumlah,2024_laki-laki,2024_perempuan,2024_jumlah
Aceh,83.08,16.92,100.00,83.77,16.23,100.00,82.44,17.56,100.00,82.28,17.72,100.00,80.82,19.18,100.00,79.54,20.46,100.00,80.92,19.08,100.00,80.87,19.13,100.00,81.30,18.70,100.00,80.35,19.65,100.00,82.36,17.64,100.00,81.12,18.88,100.00,82.48,17.52,100.00,82.42,17.58,100.00,83.63,16.37,100.00,82.77,17.23,100.00
Sumatera Utara,84.35,15.65,100.00,85.59,14.41,100.00,85.73,14.27,100.00,84.12,15.88,100.00,83.07,16.93,100.00,83.21,16.79,100.00,84.06,15.94,100.00,83.65,16.35,100.00,83.34,16.66,100.00,82.54,17.46,100.00,83.19,16.81,100.00,83.73,16.27,100.00,84.01,15.99,100.00,84.38,15.62,100.00,85.93,14.07,100.00,87.90,12.10,100.00
Sumatera Barat,83.43,16.57,100.00,82.93,17.07,100.00,83.45,16.55,100.00,81.73,18.27,100.00,82.16,17.84,100.00,82.87,17.13,100.00,83.16,16.84,100.00,81.16,18.84,100.00,81.56,18.44,100.00,83.46,16.54,100.00,81.79,18.21,100.00,82.02,17.98,100.00,83.48,16.52,100.00,87.18,12.82,100.00,85.45,14.55,100.00,86.18,13.82,100.00
R i a u,90.23,9.77,100.00,88.84,11.16,100.00,89.57,10.43,100.00,88.36,11.64,100.00,88.30,11.70,100.00,87.49,12.51,100.00,88.98,11.02,100.00,87.38,12.62,100.00,87.42,12.58,100.00,87.76,12.24,100.00,87.99,12.01,100.00,88.97,11.03,100.00,89.62,10.38,100.00,89.65,10.35,100.00,88.99,11.01,100.00,89.70,10.30,100.00
J a m b i,88.65,11.35,100.00,87.52,12.48,100.00,87.88,12.12,100.00,88.10,11.90,100.00,87.42,12.58,100.00,87.11,12.89,100.00,87.12,12.88,100.00,89.60,10.40,100.00,88.08,11.92,100.00,86.83,13.17,100.00,87.59,12.41,100.00,86.98,13.02,100.00,88.65,11.35,100.00,89.35,10.65,100.00,88.36,11.64,100.00,89.42,10.58,100.00
Sumatera Selatan,87.12,12.88,100.00,87.66,12.34,100.00,88.40,11.60,100.00,87.11,12.89,100.00,86.44,13.56,100.00,87.01,12.99,100.00,86.01,13.99,100.00,86.67,13.33,100.00,88.31,11.69,100.00,84.99,15.01,100.00,86.40,13.60,100.00,85.94,14.06,100.00,88.24,11.76,100.00,87.30,12.70,100.00,88.10,11.90,100.00,89.29,10.71,100.00
Bengkulu,86.66,13.34,100.00,87.21,12.79,100.00,87.16,12.84,100.00,87.83,12.17,100.00,86.29,13.71,100.00,84.92,15.08,100.00,86.88,13.12,100.00,86.20,13.80,100.00,84.84,15.16,100.00,87.21,12.79,100.00,86.09,13.91,100.00,86.73,13.27,100.00,88.11,11.89,100.00,89.06,10.94,100.00,89.25,10.75,100.00,90.64,9.36,100.00
Lampung,85.85,14.15,100.00,89.07,10.93,100.00,87.34,12.66,100.00,87.79,12.21,100.00,88.41,11.59,100.00,88.79,11.21,100.00,88.35,11.65,100.00,87.04,12.96,100.00,87.08,12.92,100.00,86.50,13.50,100.00,88.47,11.53,100.00,85.10,14.90,100.00,89.09,10.91,100.00,90.28,9.72,100.00,87.52,12.48,100.00,89.58,10.42,100.00
Kepulauan Bangka Belitung,85.12,14.88,100.00,87.79,12.21,100.00,87.22,12.78,100.00,87.07,12.93,100.00,87.03,12.97,100.00,85.94,14.06,100.00,88.13,11.87,100.00,86.46,13.54,100.00,86.94,13.06,100.00,88.36,11.64,100.00,89.38,10.62,100.00,89.12,10.88,100.00,88.20,11.80,100.00,89.09,10.91,100.00,88.72,11.28,100.00,88.49,11.51,100.00
Kepulauan Riau,85.65,14.35,100.00,86.90,13.10,100.00,85.42,14.58,100.00,88.95,11.05,100.00,89.07,10.93,100.00,89.05,10.95,100.00,87.46,12.54,100.00,86.97,13.03,100.00,86.68,13.32,100.00,88.74,11.26,100.00,88.81,11.19,100.00,88.88,11.12,100.00,87.50,12.50,100.00,86.20,13.80,100.00,90.94,9.06,100.00,91.04,8.96,100.00
